1

   Abaqus 2022                                  Date 25-out-2024   Time 18:44:32
   For use by INSTITUTO SUPERIOR TECNICO under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine MCLAREN 
                          you are authorized to run
                          Abaqus/Standard until 31-Mar-2025

                          Your site id is: 200000000000902 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2022                       * 
                *                                                         * 
                *          BUILD ID: 2021_09_15-18.57.30 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=CPS8R
  *Nset, nset=ASSEMBLY_OSSO-CUT-1_SET-OSSO
  *Elset, elset=ASSEMBLY_OSSO-CUT-1_SET-OSSO
  *Node
  *Element, type=CPS8R
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-1
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-10
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-11
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-12
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-13
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-14
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-15
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-16
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-17
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-2
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-3
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-4
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-5
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-6
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-7
  *Nset, nset=ASSEMBLY_IMPLANTE-2-COPY4-1_SET-8
